date,location_id,meal,station,item_name,section_type
2026-03-25,the_study,All Day,Coffee & Tea,Iced Brewed Coffee,static
2026-03-25,the_study,All Day,Coffee & Tea,Nitro Cold Coffee,static
2026-03-25,the_study,All Day,Coffee & Tea,Café Latte,static
2026-03-25,the_study,All Day,Coffee & Tea,Caramel Latte,static
2026-03-25,the_study,All Day,Coffee & Tea,Mocha Latte,static
2026-03-25,the_study,All Day,Coffee & Tea,Vanilla Latte,static
2026-03-25,the_study,All Day,Coffee & Tea,White Chocolate Latte,static
2026-03-25,the_study,All Day,Coffee & Tea,Chai Tea Latte,static
2026-03-25,the_study,All Day,CAKES & TARTS,Oatmeal Raisin Cookie,static
2026-03-25,the_study,All Day,CAKES & TARTS,Chocolate Chip Cookie,static
2026-03-25,the_study,All Day,CAKES & TARTS,Fudgy Brownie,static
2026-03-25,the_study,All Day,CAKES & TARTS,Passion Fruit Chocolate Tart,static
2026-03-25,the_study,All Day,PASTRIES & VERRINES,Blackberry Fan,static
2026-03-25,the_study,All Day,PASTRIES & VERRINES,Almond Croissant,static
2026-03-25,the_study,All Day,PASTRIES & VERRINES,Chocolate Croissant,static
2026-03-25,the_study,All Day,PASTRIES & VERRINES,Cinnamon Raisin Bagel,static
2026-03-25,the_study,All Day,PASTRIES & VERRINES,Everything Bagel,static
2026-03-25,the_study,All Day,PASTRIES & VERRINES,Everything Cheese Bagel,static
2026-03-25,the_study,All Day,PASTRIES & VERRINES,Everything Jalapeno Cheese Bagel,static
2026-03-25,the_study,All Day,PASTRIES & VERRINES,Bacon Cheddar Chive Scone,static
2026-03-25,the_study,All Day,PASTRIES & VERRINES,Triple Chocolate Mousse Verrine,static
2026-03-25,the_study,All Day,PASTRIES & VERRINES,Island Chia Pudding,static
2026-03-25,the_study,All Day,PASTRIES & VERRINES,Ivan Croissant,static
2026-03-25,the_study,All Day,PASTRIES & VERRINES,Eclair,static
2026-03-25,the_study,All Day,PASTRIES & VERRINES,Banana Walnut Muffin,static
2026-03-25,the_study,All Day,PASTRIES & VERRINES,Blueberry Muffin,static
2026-03-25,the_study,All Day,PASTRIES & VERRINES,Red Velvet Cake,static
2026-03-25,the_study,All Day,Tartines / Waffles / Crepes,Croque Monsieur,static
2026-03-25,the_study,All Day,Tartines / Waffles / Crepes,Croque Madame,static
2026-03-25,the_study,All Day,Tartines / Waffles / Crepes,Chocolate-Hazelnut & Seasonal Fresh Fruit Crepe,static
2026-03-25,the_study,All Day,Tartines / Waffles / Crepes,Whipped Cream & Seasonal Fresh Fruit Belgian Waffle,static
2026-03-25,the_study,All Day,Tartines / Waffles / Crepes,Chocolate-Hazelnut & Seasonal Fresh Fruit Belgian Waffle,static
2026-03-25,the_study,All Day,Tartines / Waffles / Crepes,Waffle with Caramel & Seasonal Fresh Fruit,static
2026-03-25,the_study,All Day,Soup,Broccoli Cheddar Soup,static
2026-03-25,the_study,All Day,Soup,Chicken Noodle Soup,static
2026-03-25,the_study,All Day,Kombucha on Tap,Pink Lady Apple Kombucha,static
2026-03-25,the_study,All Day,Kombucha on Tap,Pomegranate Kombucha,static
2026-03-25,the_study,All Day,Kombucha on Tap,Passion Fruit Tangerine Kombuncha,static
2026-03-25,the_study,All Day,Market Entrées,Fresh Fruit Cup,static
2026-03-25,the_study,All Day,Market Entrées,Vegan Muesli,static
2026-03-25,the_study,All Day,Market Entrées,Bircher Muesli w/ Nuts,static
2026-03-25,the_study,All Day,Market Entrées,Spiced Apple Caramel Parfait,static
2026-03-25,the_study,All Day,Market Entrées,Blueberry Strudel Parfait,static
2026-03-25,the_study,All Day,Market Entrées,Cheese & Cracker Protein Box,static
2026-03-25,the_study,All Day,Market Entrées,Crudite Plate,static
2026-03-25,the_study,All Day,Market Entrées,Apple & Peanut Butter Box,static
2026-03-25,the_study,All Day,Market Entrées,Waffle with Caramel & Seasonal Fresh Fruit,static
2026-03-25,the_study,All Day,Market Sandwiches,Peanut Butter & Strawberry Preserves Sandwich,static
2026-03-25,the_study,All Day,Market Sandwiches,Caprese Sandwich,static
2026-03-25,the_study,All Day,Market Sandwiches,Egg Salad Sandwich,static
2026-03-25,the_study,All Day,Market Sandwiches,Chicken Salad Sandwich,static
2026-03-25,the_study,All Day,Market Sandwiches,Chipotle Turkey Club Sandwich,static
2026-03-25,the_study,All Day,Market Sandwiches,Ultimate BLT Sandwich,static
2026-03-25,the_study,All Day,Market Sandwiches,Roast Beef Sandwich,static
2026-03-25,the_study,All Day,Market Sandwiches,The Study Sandwich,static
2026-03-25,the_study,All Day,Market Sandwiches,Tuna Salad Croissant Sandwich,static
2026-03-25,the_study,All Day,Market Sandwiches,Ham & Swiss Croissant Sandwich,static
2026-03-25,the_study,All Day,Market Sandwiches,Pesto Turkey Bacon Wrap,static
2026-03-25,the_study,All Day,Market Sandwiches,Vegan Chicken Caesar Wrap,static
2026-03-25,the_study,All Day,Market Salads,Chicken Caesar Salad,static
2026-03-25,the_study,All Day,Market Salads,Tarragon Chicken Salad,static
2026-03-25,the_study,All Day,Market Salads,Louie Shrimp & Avocado Salad,static
2026-03-25,the_study,All Day,Market Salads,Cucumber Dill & Salmon Salad,static
2026-03-25,the_study,All Day,Market Salads,Tuna Salad,static
2026-03-25,the_study,All Day,Market Salads,Vegan Chicken Caesar Salad,static
2026-03-25,the_study,All Day,Market Beverages,Standard Beverage,static
2026-03-25,the_study,All Day,Market Beverages,Premium Beverage,static
2026-03-25,the_study,All Day,Sides,Sea Salt Kettle Chips,static
2026-03-25,the_study,All Day,Sides,BBQ Kettle Chips,static
2026-03-25,the_study,All Day,Sides,Smartfood White Cheddar Popcorn,static
2026-03-25,the_study,All Day,Sides,Apple,static
2026-03-25,the_study,All Day,Sides,Bananas,static
2026-03-25,the_study,All Day,Sides,Oranges,static
2026-03-25,the_study,All Day,Sides,Orange Juice,static
2026-03-25,the_study,All Day,Sides,Apple Juice,static
2026-03-25,the_study,All Day,Sides,Nonfat Milk,static
2026-03-25,the_study,All Day,Sides,Lowfat Milk,static
2026-03-25,the_study,All Day,Sides,Chocolate Milk,static
2026-03-25,the_study,All Day,Sides,Soy Milk,static
2026-03-25,the_study,All Day,Sides,Assorted Cereal Cups,static
2026-03-25,the_study,All Day,Platters,Swiss Fondue Frites,static
2026-03-25,the_study,All Day,Platters,Fondue Frites w/ Rasher,static
2026-03-25,the_study,All Day,Platters,Bavarian Pretzel and Sausage Platter,static
2026-03-25,the_study,All Day,Platters,Beef Chili Fondue Fries,static
2026-03-25,the_study,All Day,.,Beligian Waffle Batter,static
2026-03-25,the_study,All Day,.,Whole Wheat Sourdough Bread,static
2026-03-25,the_study,All Day,.,White Sourdough Bread,static
2026-03-25,the_study,All Day,.,Artisan Rye Bread,static
2026-03-25,the_study,All Day,.,Whole Wheat Bread,static
2026-03-25,the_study,All Day,.,Pizza Dough,static
2026-03-25,the_study,All Day,.,White Hoagie Bread,static
2026-03-25,the_study,All Day,.,Artisan Baguette,static
